application_id,sbert_similarity,tfidf_similarity,skill_overlap_count,keyword_coverage_percentage,missing_required_skills
a0106,0.78598374,0.7849612258354802,5.0,0.7142857142857143,2.0
a0107,0.68916416,0.5585772287800708,5.0,1.0,0.0
a0108,0.79117763,0.8509809308542389,6.0,1.0,0.0
a0109,0.74766505,0.4628140796058108,5.0,1.0,0.0
a0110,0.585475,0.2665695886988175,3.0,0.6,2.0
a0111,0.6477603,0.30974605982514164,3.0,0.75,1.0
a0112,0.71480346,0.5630097802695564,5.0,0.8333333333333334,1.0
a0113,0.6763349,0.38495101527673226,4.0,0.6666666666666666,2.0
a0114,0.7585446,0.692116948728961,5.0,1.0,0.0
a0115,0.7006129,0.36677215938628055,5.0,0.8333333333333334,1.0
a0116,0.72556937,0.5592531932320886,6.0,0.8571428571428571,1.0
a0117,0.51816,0.2522522752105108,3.0,1.0,0.0
a0118,0.68935084,0.5287785528613694,5.0,1.0,0.0
a0119,0.66783243,0.3992652736376923,3.0,0.75,1.0
a0120,0.6566227,0.5003761569001388,3.0,0.75,1.0
a0121,0.7065371,0.36140417966572097,3.0,1.0,0.0
a0122,0.70458317,0.4965368022320857,5.0,1.0,0.0
a0123,0.6360271,0.3947472682266167,5.0,0.8333333333333334,1.0
a0124,0.8054192,0.8343621776665886,5.0,1.0,0.0
a0125,0.69727993,0.33459208859688183,5.0,0.7142857142857143,2.0
a0126,0.67300653,0.36529535105576105,5.0,0.8333333333333334,1.0
a0127,0.69666743,0.4066122781099549,5.0,1.0,0.0
a0128,0.67240655,0.34969035919381314,4.0,1.0,0.0
a0129,0.72571856,0.6957696487194551,2.0,1.0,0.0
a0130,0.62844986,0.24774610930604893,2.0,0.6666666666666666,1.0
a0131,0.72133774,0.3505294528066994,5.0,0.8333333333333334,1.0
a0132,0.6443718,0.22860672689011416,2.0,0.6666666666666666,1.0
a0133,0.6831974,0.3828028197742432,3.0,1.0,0.0
a0134,0.70327616,0.529179193182818,6.0,1.0,0.0
a0135,0.73434913,0.5116327169723154,5.0,0.8333333333333334,1.0
a0136,0.7449678,0.4134536241322997,5.0,0.8333333333333334,1.0
a0137,0.66783243,0.3992652736376923,3.0,0.75,1.0
a0138,0.7049458,0.499678371018209,5.0,0.8333333333333334,1.0
a0139,0.6326315,0.48899568858360515,4.0,0.6666666666666666,2.0
a0140,0.7435641,0.7411330098171016,6.0,1.0,0.0
a0141,0.67067397,0.21367230360519646,3.0,0.75,1.0
a0142,0.6239458,0.4653635852913363,4.0,0.8,1.0
a0143,0.675717,0.4452548363445816,4.0,1.0,0.0
a0144,0.6303128,0.2593215777716218,3.0,0.75,1.0
a0145,0.6860658,0.39250160460012096,5.0,1.0,0.0
a0146,0.7988019,0.8460646339378924,6.0,0.8571428571428571,1.0
a0147,0.64682394,0.35718806083590443,5.0,0.8333333333333334,1.0
a0148,0.65083647,0.26044241701945026,3.0,1.0,0.0
a0149,0.63233006,0.41606828623733083,5.0,0.7142857142857143,2.0
a0150,0.7280381,0.43790967414343357,6.0,0.8571428571428571,1.0
a0151,0.70119405,0.4074220777826622,5.0,1.0,0.0
a0152,0.6616634,0.3826087597161426,3.0,0.75,1.0
a0153,0.70431554,0.5282927774872154,6.0,1.0,0.0
a0154,0.66986096,0.24292839242972286,2.0,0.6666666666666666,1.0
a0155,0.66769433,0.5751657578659265,4.0,0.6666666666666666,2.0
a0156,0.70468867,0.5249025933465813,5.0,0.8333333333333334,1.0
a0157,0.6988206,0.5053209127431838,5.0,0.7142857142857143,2.0
a0158,0.78486735,0.8340937443859101,6.0,1.0,0.0
a0159,0.6569035,0.3821292976595386,5.0,0.8333333333333334,1.0
a0160,0.65982366,0.31375580333652275,5.0,0.8333333333333334,1.0
a0161,0.72254467,0.7141380170905776,5.0,0.8333333333333334,1.0
a0162,0.5323429,0.2579963148570281,3.0,1.0,0.0
a0163,0.70353174,0.315526192917547,5.0,0.8333333333333334,1.0
a0164,0.6569035,0.3821292976595386,5.0,0.8333333333333334,1.0
a0165,0.68602616,0.3702151874278615,3.0,1.0,0.0
a0166,0.71018964,0.4799885671727906,5.0,1.0,0.0
a0167,0.63251305,0.43325462071136145,5.0,0.8333333333333334,1.0
a0168,0.73553276,0.4361902157979112,5.0,0.8333333333333334,1.0
a0169,0.6396401,0.5262828306272102,6.0,0.8571428571428571,1.0
a0170,0.73141694,0.5857097772799341,4.0,0.6666666666666666,2.0
a0171,0.56173784,0.5852131739868529,3.0,1.0,0.0
a0172,0.621212,0.35024211543425315,5.0,0.8333333333333334,1.0
a0173,0.7291462,0.3511176016930361,5.0,0.8333333333333334,1.0
a0174,0.6186443,0.29275669121482417,4.0,1.0,0.0
a0175,0.7156756,0.5050836254855258,6.0,1.0,0.0
a0176,0.6239458,0.4653635852913363,4.0,0.8,1.0
a0177,0.71511626,0.30736229753394817,3.0,0.75,1.0
a0178,0.68602616,0.3702151874278615,3.0,1.0,0.0
a0179,0.6897337,0.47918454954486245,5.0,1.0,0.0
a0180,0.5725757,0.4785811722723211,3.0,1.0,0.0
a0181,0.62265784,0.4084522806835037,5.0,1.0,0.0
a0182,0.6192796,0.2779909345594365,3.0,0.75,1.0
a0183,0.65244675,0.3726464274964285,5.0,1.0,0.0
a0184,0.70458317,0.4965368022320857,5.0,1.0,0.0
a0185,0.702163,0.4001607139668232,3.0,1.0,0.0
a0186,0.7436793,0.6005698814728311,5.0,0.8333333333333334,1.0
a0187,0.66783243,0.3992652736376923,3.0,0.75,1.0
a0188,0.6802035,0.3015750100437592,5.0,0.8333333333333334,1.0
a0189,0.6573813,0.42102104950925684,5.0,1.0,0.0
a0190,0.61528957,0.29071245495061016,4.0,0.6666666666666666,2.0
a0191,0.69302434,0.3456741806416375,5.0,0.8333333333333334,1.0
a0192,0.6728419,0.45379307108806505,5.0,0.8333333333333334,1.0
a0193,0.6907269,0.37094248242635997,5.0,0.8333333333333334,1.0
a0194,0.7112292,0.692116948728961,5.0,1.0,0.0
a0195,0.62665886,0.26930492371706133,3.0,0.6,2.0
a0196,0.6263523,0.35289892476543033,4.0,0.8,1.0
a0197,0.71511626,0.30736229753394817,3.0,0.75,1.0
a0198,0.6284498,0.24774610930604893,2.0,0.6666666666666666,1.0
a0199,0.68408096,0.378011101998324,3.0,1.0,0.0
a0200,0.63884807,0.4546531453340566,4.0,0.8,1.0
a0201,0.6921717,0.3418093045733703,5.0,0.8333333333333334,1.0
a0202,0.77143824,0.8304389479865589,5.0,1.0,0.0
a0203,0.74382347,0.5018580111362286,5.0,0.8333333333333334,1.0
a0204,0.7112292,0.692116948728961,5.0,1.0,0.0
a0205,0.69916654,0.39045165366996026,5.0,1.0,0.0
a0206,0.69557583,0.5325910710956056,3.0,1.0,0.0
a0207,0.6857573,0.31773301260947184,5.0,0.8333333333333334,1.0
a0208,0.64398736,0.331949945842444,5.0,0.8333333333333334,1.0
a0209,0.6761684,0.6384532577325975,5.0,1.0,0.0
a0210,0.63494825,0.36552828122895026,5.0,1.0,0.0
a0211,0.72019064,0.3916527962217193,5.0,1.0,0.0
a0212,0.70250463,0.47945673294647323,5.0,1.0,0.0
a0213,0.71480346,0.5630097802695564,5.0,0.8333333333333334,1.0
a0214,0.7415653,0.8239276152928453,5.0,1.0,0.0
a0215,0.6581001,0.3076941734590639,6.0,1.0,0.0
a0216,0.6366651,0.32658074058041514,3.0,0.6,2.0
a0217,0.75343776,0.7985208166850282,5.0,1.0,0.0
a0218,0.73116255,0.6685317708469531,4.0,0.8,1.0
a0219,0.7460065,0.5406147896783874,6.0,0.8571428571428571,1.0
a0220,0.7973721,0.8126059013345799,5.0,1.0,0.0
a0221,0.7299396,0.8093489710179473,5.0,1.0,0.0
a0222,0.6871158,0.4061070414902534,5.0,1.0,0.0
a0223,0.68916416,0.5585772287800708,5.0,1.0,0.0
a0224,0.6658425,0.4411063199249894,4.0,0.8,1.0
a0225,0.6297868,0.39719643238219865,5.0,1.0,0.0
a0226,0.6468466,0.48950872359830466,4.0,0.8,1.0
a0227,0.6399474,0.3204295017203438,5.0,0.8333333333333334,1.0
a0228,0.6064707,0.5255169680564108,5.0,1.0,0.0
a0229,0.7449678,0.4134536241322997,5.0,0.8333333333333334,1.0
a0230,0.65750897,0.4695275072622958,5.0,0.8333333333333334,1.0
a0231,0.6569035,0.3821292976595386,5.0,0.8333333333333334,1.0
a0232,0.65781516,0.3611697558387174,6.0,1.0,0.0
a0233,0.6677152,0.43534166594063933,4.0,1.0,0.0
a0234,0.79189384,0.8244584656377001,5.0,0.8333333333333334,1.0
a0235,0.63608265,0.42718418148943027,4.0,1.0,0.0
a0236,0.6893847,0.7840431614158342,3.0,0.75,1.0
a0237,0.7243061,0.679149794759745,5.0,1.0,0.0
a0238,0.66196597,0.2724737461774071,4.0,0.8,1.0
a0239,0.6831974,0.3828028197742432,3.0,1.0,0.0
a0240,0.70327616,0.529179193182818,6.0,1.0,0.0
a0241,0.7014342,0.501215756625903,5.0,1.0,0.0
a0242,0.6708884,0.3695325833888787,5.0,1.0,0.0
a0243,0.6556816,0.39067311259351556,3.0,0.6,2.0
a0244,0.6406761,0.35819174978204443,5.0,0.8333333333333334,1.0
a0245,0.7009051,0.4672638385469865,5.0,1.0,0.0
a0246,0.65942955,0.48901273771324383,5.0,1.0,0.0
a0247,0.7280381,0.43790967414343357,6.0,0.8571428571428571,1.0
a0248,0.7115699,0.41409145155531674,5.0,0.8333333333333334,1.0
a0249,0.6726324,0.37854176104591314,5.0,1.0,0.0
a0250,0.69301844,0.40057112683851753,5.0,1.0,0.0
a0251,0.6831974,0.3828028197742432,3.0,1.0,0.0
a0252,0.7049458,0.499678371018209,5.0,0.8333333333333334,1.0
a0253,0.70074356,0.3786453619924074,3.0,1.0,0.0
a0254,0.65750897,0.4695275072622958,5.0,0.8333333333333334,1.0
a0255,0.66783243,0.3992652736376923,3.0,0.75,1.0
a0256,0.709085,0.3553275039844278,5.0,1.0,0.0
a0257,0.716503,0.43725048833543256,6.0,0.8571428571428571,1.0
a0258,0.67300653,0.36529535105576105,5.0,0.8333333333333334,1.0
a0259,0.7338871,0.8141240317628475,5.0,1.0,0.0
a0260,0.6556206,0.2938741839037203,5.0,0.8333333333333334,1.0
a0261,0.63940823,0.6075661953049905,1.0,0.5,1.0
a0262,0.6150154,0.5053209127431838,5.0,0.7142857142857143,2.0
a0263,0.7049458,0.499678371018209,5.0,0.8333333333333334,1.0
a0264,0.68688107,0.41123559672448273,5.0,1.0,0.0
a0265,0.65990114,0.7977778099097184,3.0,0.75,1.0
a0266,0.5469065,0.17763762751436413,1.0,0.5,1.0
a0267,0.71428895,0.8239276152928453,5.0,1.0,0.0
a0268,0.7176166,0.31520364286882135,3.0,0.75,1.0
a0269,0.5914635,0.33681667189813896,4.0,0.8,1.0
a0270,0.5886749,0.5435199613071067,3.0,0.5,3.0
a0271,0.75418925,0.6336732021246343,4.0,0.8,1.0
a0272,0.51370436,0.26082906786169535,3.0,1.0,0.0
a0273,0.64975315,0.2974435330082443,5.0,0.8333333333333334,1.0
a0274,0.6782677,0.4023888596108472,6.0,0.8571428571428571,1.0
a0275,0.5679647,0.2813160805313061,3.0,0.6,2.0
a0276,0.6812198,0.529953798025331,5.0,1.0,0.0
a0277,0.6408887,0.33725533405851094,5.0,1.0,0.0
a0278,0.6064707,0.5255169680564108,5.0,1.0,0.0
a0279,0.6148095,0.20348917746094183,2.0,0.5,2.0
a0280,0.6013201,0.3135259229838059,4.0,0.6666666666666666,2.0
a0281,0.69389665,0.2283040469892376,3.0,0.75,1.0
a0282,0.7291462,0.3511176016930361,5.0,0.8333333333333334,1.0
a0283,0.69302434,0.3456741806416375,5.0,0.8333333333333334,1.0
a0284,0.6860658,0.39250160460012096,5.0,1.0,0.0
a0285,0.6264156,0.39208164391791234,4.0,0.8,1.0
a0286,0.79189384,0.8244584656377001,5.0,0.8333333333333334,1.0
a0287,0.7297133,0.3402599182353124,5.0,1.0,0.0
a0288,0.6873815,0.5892783801848698,3.0,1.0,0.0
a0289,0.6637617,0.4499397995961345,5.0,0.8333333333333334,1.0
a0290,0.6720685,0.2856217718666598,5.0,0.8333333333333334,1.0
a0291,0.65334713,0.421975968269208,5.0,1.0,0.0
a0292,0.629631,0.39150108693735125,3.0,0.75,1.0
a0293,0.65244377,0.3422869204143525,5.0,0.8333333333333334,1.0
a0294,0.65781516,0.3611697558387174,6.0,1.0,0.0
a0295,0.6868386,0.8146595319908992,5.0,1.0,0.0
a0296,0.662622,0.31277379701021757,4.0,0.8,1.0
a0297,0.51816,0.2522522752105108,3.0,1.0,0.0
a0298,0.66976327,0.5302827454393814,5.0,1.0,0.0
a0299,0.66995335,0.38577362262954895,4.0,0.8,1.0
a0300,0.6744818,0.4633586018406211,4.0,0.6666666666666666,2.0
a0301,0.66769433,0.5751657578659265,4.0,0.6666666666666666,2.0
a0302,0.7056966,0.39521298394220644,6.0,1.0,0.0
a0303,0.6347195,0.3108555120104932,4.0,1.0,0.0
a0304,0.69432867,0.4356560295919798,4.0,1.0,0.0
a0305,0.7276809,0.5309820277585426,5.0,0.8333333333333334,1.0
a0306,0.6809672,0.3471960322687464,4.0,0.8,1.0
a0307,0.6651972,0.5241643436274926,5.0,1.0,0.0
a0308,0.6748655,0.5577364019986013,5.0,1.0,0.0
a0309,0.65781516,0.3611697558387174,6.0,1.0,0.0
a0310,0.7015631,0.662843299496657,3.0,0.75,1.0
a0311,0.69583637,0.3446920831620535,4.0,0.6666666666666666,2.0
a0312,0.6397834,0.3914125040019305,5.0,1.0,0.0
a0313,0.71484333,0.49938338593110165,5.0,1.0,0.0
a0314,0.6277372,0.4088473310254214,5.0,0.7142857142857143,2.0
a0315,0.64173806,0.25330681702994023,4.0,0.6666666666666666,2.0
a0316,0.7415653,0.8239276152928453,5.0,1.0,0.0
a0317,0.69935775,0.4017525660455686,5.0,1.0,0.0
a0318,0.63755876,0.46974023642385626,4.0,1.0,0.0
a0319,0.68617,0.759318294478649,4.0,0.8,1.0
a0320,0.6616634,0.3826087597161426,3.0,0.75,1.0
a0321,0.72293127,0.5262828306272102,6.0,0.8571428571428571,1.0
a0322,0.67597246,0.49475067501362735,3.0,0.75,1.0
a0323,0.66533256,0.3962791748550734,4.0,0.8,1.0
a0324,0.7104426,0.43461447311457807,4.0,0.6666666666666666,2.0
a0325,0.6681179,0.29789195001604946,5.0,0.8333333333333334,1.0
a0326,0.5557178,0.3180802000530891,4.0,1.0,0.0
a0327,0.74599665,0.5314627884044794,5.0,0.8333333333333334,1.0
a0328,0.69557583,0.5325910710956056,3.0,1.0,0.0
a0329,0.70327616,0.529179193182818,6.0,1.0,0.0
a0330,0.71154594,0.31426835098789807,5.0,0.8333333333333334,1.0
a0331,0.65486646,0.31543611773859087,4.0,0.6666666666666666,2.0
a0332,0.67300653,0.36529535105576105,5.0,0.8333333333333334,1.0
a0333,0.65781516,0.3611697558387174,6.0,1.0,0.0
a0334,0.701203,0.29761536182521037,5.0,0.8333333333333334,1.0
a0335,0.70287174,0.42683610967306795,4.0,0.6666666666666666,2.0
a0336,0.6594388,0.40063024872168973,4.0,0.8,1.0
a0337,0.6818384,0.37854176104591314,5.0,1.0,0.0
a0338,0.6572515,0.37002750860975786,3.0,0.75,1.0
a0339,0.67397153,0.38016237230849315,5.0,1.0,0.0
a0340,0.66370904,0.35960114465433274,5.0,0.8333333333333334,1.0
a0341,0.7021293,0.3270769284400974,5.0,0.8333333333333334,1.0
a0342,0.6239458,0.4653635852913363,4.0,0.8,1.0
a0343,0.65750897,0.4695275072622958,5.0,0.8333333333333334,1.0
a0344,0.51812875,0.2511567080048271,3.0,1.0,0.0
a0345,0.6462085,0.3372038551640947,5.0,1.0,0.0
a0346,0.7145326,0.41748136928207585,4.0,1.0,0.0
a0347,0.6677947,0.4054957282124564,5.0,1.0,0.0
a0348,0.66783243,0.3992652736376923,3.0,0.75,1.0
a0349,0.6496291,0.3571342882372528,4.0,0.8,1.0
a0350,0.7280381,0.43790967414343357,6.0,0.8571428571428571,1.0
a0351,0.6915139,0.5023297416596917,5.0,1.0,0.0
a0352,0.6781031,0.31614211454707597,5.0,0.8333333333333334,1.0
a0353,0.69483185,0.3233997641486686,5.0,0.8333333333333334,1.0
a0354,0.63978493,0.44594958775940663,4.0,0.8,1.0
a0355,0.5699369,0.357535772061635,4.0,0.8,1.0
a0356,0.6550642,0.3413885803916735,4.0,0.8,1.0
a0357,0.6627077,0.227623719706139,3.0,1.0,0.0
a0358,0.67300653,0.36529535105576105,5.0,0.8333333333333334,1.0
a0359,0.608716,0.29743911029369224,1.0,0.5,1.0
a0360,0.618138,0.3265955424952013,4.0,1.0,0.0
a0361,0.7218815,0.7075774181208822,4.0,1.0,0.0
a0362,0.7425238,0.5132858260508142,5.0,0.8333333333333334,1.0
a0363,0.66950023,0.34638164824059964,5.0,0.8333333333333334,1.0
a0364,0.6907269,0.37094248242635997,5.0,0.8333333333333334,1.0
a0365,0.653367,0.24793057995012704,4.0,0.8,1.0
a0366,0.66533434,0.5585772287800708,5.0,1.0,0.0
a0367,0.638325,0.35121418592371906,4.0,0.8,1.0
a0368,0.65877974,0.410106351278416,5.0,1.0,0.0
a0369,0.71480346,0.5630097802695564,5.0,0.8333333333333334,1.0
a0370,0.65822655,0.35541346126167583,5.0,0.8333333333333334,1.0
a0371,0.602871,0.3464391285184319,3.0,0.6,2.0
a0372,0.669725,0.4501436541410555,4.0,1.0,0.0
a0373,0.79189384,0.8244584656377001,5.0,0.8333333333333334,1.0
a0374,0.7832415,0.6875234913774121,5.0,1.0,0.0
a0375,0.58181936,0.39580132541021334,3.0,0.75,1.0
a0376,0.65750897,0.4695275072622958,5.0,0.8333333333333334,1.0
a0377,0.6729709,0.4231493756740134,4.0,0.8,1.0
a0378,0.71830285,0.48526365660483495,5.0,0.8333333333333334,1.0
a0379,0.7084301,0.33964584634626227,5.0,0.8333333333333334,1.0
a0380,0.6689371,0.6657151061212407,4.0,1.0,0.0
a0381,0.73471093,0.5189216118441279,5.0,0.8333333333333334,1.0
a0382,0.63448155,0.2774172164725084,4.0,0.6666666666666666,2.0
a0383,0.5323429,0.2579963148570281,3.0,1.0,0.0
a0384,0.6230351,0.3492506602786567,3.0,0.75,1.0
a0385,0.64065766,0.2958506571952167,3.0,0.75,1.0
a0386,0.66533256,0.3962791748550734,4.0,0.8,1.0
a0387,0.7684953,0.7182870213190123,6.0,1.0,0.0
a0388,0.67443824,0.409941418881491,4.0,0.8,1.0
a0389,0.6581533,0.36939395676982617,5.0,0.8333333333333334,1.0
a0390,0.6798867,0.31995389757254833,4.0,1.0,0.0
a0391,0.6969015,0.558279751337523,6.0,1.0,0.0
a0392,0.62407947,0.2856025604330109,4.0,0.6666666666666666,2.0
a0393,0.64437187,0.22860672689011416,2.0,0.6666666666666666,1.0
a0394,0.68192536,0.2257373373983737,3.0,0.75,1.0
a0395,0.6689371,0.6657151061212407,4.0,1.0,0.0
a0396,0.70458317,0.4965368022320857,5.0,1.0,0.0
a0397,0.75943106,0.4964750069998598,6.0,1.0,0.0
a0398,0.6900556,0.424980667991214,4.0,1.0,0.0
a0399,0.6712121,0.39169965720462346,3.0,1.0,0.0
a0400,0.7276809,0.5309820277585426,5.0,0.8333333333333334,1.0
a0401,0.72928977,0.5905265655847881,5.0,1.0,0.0
a0402,0.7973721,0.8126059013345799,5.0,1.0,0.0
a0403,0.7001638,0.6104155993541068,4.0,0.6666666666666666,2.0
a0404,0.65690005,0.39561537687329845,4.0,0.8,1.0
a0405,0.6637617,0.4499397995961345,5.0,0.8333333333333334,1.0
a0406,0.60182565,0.1919485624365931,2.0,0.5,2.0
a0407,0.71584415,0.8460646339378924,6.0,0.8571428571428571,1.0
a0408,0.6658425,0.4411063199249894,4.0,0.8,1.0
a0409,0.6536571,0.4546531453340566,4.0,0.8,1.0
a0410,0.7449678,0.4134536241322997,5.0,0.8333333333333334,1.0
a0411,0.629631,0.39150108693735125,3.0,0.75,1.0
a0412,0.6624335,0.35313408198969937,4.0,1.0,0.0
a0413,0.671371,0.32661781151050245,3.0,0.75,1.0
a0414,0.682864,0.5606859100968662,2.0,1.0,0.0
a0415,0.71296835,0.47977844336464415,6.0,1.0,0.0
a0416,0.63416815,0.24144572560117908,2.0,0.6666666666666666,1.0
a0417,0.65296644,0.5397092184824308,6.0,0.8571428571428571,1.0
a0418,0.7112292,0.692116948728961,5.0,1.0,0.0
a0419,0.58839,0.22117659365916953,2.0,0.5,2.0
a0420,0.49941808,0.26689107601318096,3.0,1.0,0.0
a0421,0.67300653,0.36529535105576105,5.0,0.8333333333333334,1.0
a0422,0.6225884,0.3697736711333433,4.0,0.8,1.0
a0423,0.66976327,0.5302827454393814,5.0,1.0,0.0
a0424,0.6477603,0.30974605982514164,3.0,0.75,1.0
a0425,0.7147974,0.388541812795163,5.0,1.0,0.0
a0426,0.7415653,0.8239276152928453,5.0,1.0,0.0
